F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr112.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr395.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr111.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr408.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr54.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr230.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr108.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr267.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr282.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr140.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr69.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr336.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr264.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr14.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr57.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr370.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr383.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr260.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr329.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr322.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr377.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr411.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr349.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr340.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr129.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr174.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr365.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr214.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr29.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr392.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr101.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr331.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr323.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr172.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr223.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr178.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr104.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr39.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr274.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr76.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr246.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr75.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr352.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr243.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr275.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr125.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr196.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr398.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr26.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr178.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr394.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr202.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr385.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr373.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr212.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr250.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr382.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr139.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr91.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr416.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr59.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr17.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr283.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr80.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr347.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr130.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr252.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr5.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr357.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr62.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr123.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr346.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr67.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr61.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr198.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr402.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr105.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr82.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr251.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr397.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr100.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr55.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr296.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr219.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr109.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr335.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr72.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr393.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr92.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr24.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr402.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr180.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr266.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr37.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr51.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr308.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr307.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr327.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr316.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr224.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr32.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr209.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr11.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr113.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr229.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr65.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr378.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr340.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr241.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr68.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr132.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr291.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr100.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr45.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr343.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr318.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr157.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr341.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr118.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr255.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr43.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr8.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr348.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr121.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr354.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr312.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr102.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr307.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr269.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr15.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr36.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr197.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr158.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr314.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr417.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr158.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr368.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr420.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr50.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr70.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr152.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr216.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr124.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr405.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr379.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr56.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr406.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr331.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr224.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr366.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr346.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr272.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr70.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr384.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr202.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr148.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr376.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr56.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr79.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr275.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr71.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr418.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr320.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr201.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr218.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr8.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr294.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr231.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr206.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr27.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr286.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr144.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr107.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr9.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr326.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr117.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr380.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr278.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr247.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr25.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr184.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr110.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr404.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr91.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr19.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr212.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr120.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr406.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr354.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr300.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr181.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr82.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr98.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr166.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr142.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr163.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr368.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr119.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr244.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr357.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr64.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr225.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr220.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr242.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr339.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr22.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr189.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr162.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr390.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr73.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr133.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr32.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr233.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr61.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr40.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr68.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr266.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr144.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr187.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr358.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr381.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr239.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr339.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr137.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr249.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr213.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr232.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr180.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr311.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr228.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr319.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr306.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\Asian\as_tr363.jpg,1
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr89.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr33.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr374.jpg,0
F:\PythonProject\深度学习实践\resnet\data\train\African\af_tr233.jpg,0
